LOCAL CONFIGS


2CLUSTERS-L

%%file node_info.csv
node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
0, 'us-west1-b', 0, 0, 'FKA.pem', -1, 0,
1, 'us-west1-b', 0, 0, 'FKA.pem', -1, 1,
2, 'us-west1-b', 0, 0, 'FKA.pem', -1, 2,
3, 'us-west1-b', 0, 0, 'FKA.pem', -1, 3,
4, 'us-west1-b', 0, 0, 'FKA.pem', -1, 4,
5, 'us-west1-b', 0, 0, 'FKA.pem', -1, 5,
6, 'us-west1-b', 0, 0, 'FKA.pem', -1, 6,
7, 'us-west1-b', 0, 0, 'FKA.pem', -1, 7,
8, 'us-west1-b', 0, 0, 'FKA.pem', -1, 8,
9, 'us-west1-b', 0, 0, 'FKA.pem', -1, 9,
10, 'us-west1-b', 0, 0, 'FKA.pem', -1, 10,
11, 'us-west1-b', 0, 0, 'FKA.pem', -1, 11,
12, 'us-west1-b', 0, 0, 'FKA.pem', -1, 12,
13, 'us-west1-b', 0, 0, 'FKA.pem', -1, 13,
14, 'us-west1-b', 0, 0, 'FKA.pem', -1, 14,
15, 'us-west1-b', 0, 0, 'FKA.pem', -1, 15,
16, 'us-west1-b', 0, 0, 'FKA.pem', -1, 16,
17, 'us-west1-b', 0, 0, 'FKA.pem', -1, 17,
18, 'us-west1-b', 0, 0, 'FKA.pem', -1, 18,
19, 'us-west1-b', 0, 0, 'FKA.pem', -1, 19,
20, 'us-west1-b', 0, 0,'FKA.pem', -1, 20,
21, 'us-west1-b', 0, 0,'FKA.pem', -1, 21,
22, 'us-west1-b', 0, 0,'FKA.pem', -1, 22,
23, 'us-west1-b', 0, 0,'FKA.pem', -1, 23,
24, 'us-west1-b', 1, -1, 'FKA.pem', 0, -1,
25, 'us-west1-b', 0, 1,'FKA.pem', -1, 24,
26, 'us-west1-b', 0, 1,'FKA.pem', -1, 25,
27, 'us-west1-b', 0, 1,'FKA.pem', -1, 26,
28, 'us-west1-b', 0, 1,'FKA.pem', -1, 27,
29, 'us-west1-b', 0, 1,'FKA.pem', -1, 28,
30, 'us-west1-b', 0, 1,'FKA.pem', -1, 29,
31, 'us-west1-b', 0, 1,'FKA.pem', -1, 30,
32, 'us-west1-b', 0, 1,'FKA.pem', -1, 31,
33, 'us-west1-b', 0, 1,'FKA.pem', -1, 32,
34, 'us-west1-b', 0, 1,'FKA.pem', -1, 33,
35, 'us-west1-b', 0, 1,'FKA.pem', -1, 34,
36, 'us-west1-b', 0, 1,'FKA.pem', -1, 35,
37, 'us-west1-b', 0, 1,'FKA.pem', -1, 36,
38, 'us-west1-b', 0, 1,'FKA.pem', -1, 37,
39, 'us-west1-b', 0, 1,'FKA.pem', -1, 38,
40, 'us-west1-b', 0, 1,'FKA.pem', -1, 39,
41, 'us-west1-b', 0, 1,'FKA.pem', -1, 40,
42, 'us-west1-b', 0, 1,'FKA.pem', -1, 41,
43, 'us-west1-b', 0, 1, 'FKA.pem', -1, 42,
44, 'us-west1-b', 0, 1, 'FKA.pem', -1, 43,
45, 'us-west1-b', 0, 1, 'FKA.pem', -1, 44,
46, 'us-west1-b', 0, 1, 'FKA.pem', -1, 45,
47, 'us-west1-b', 0, 1, 'FKA.pem', -1, 46,
48, 'us-west1-b', 0, 1, 'FKA.pem', -1, 47,
49, 'us-west1-b', 1, -1, 'FKA.pem', 1, -1,





3CLUSTERS-L

%%file node_info.csv
node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
0, 'us-west1-b', 0, 0, 'FKA.pem', -1, 0,
1, 'us-west1-b', 0, 0, 'FKA.pem', -1, 1,
2, 'us-west1-b', 0, 0, 'FKA.pem', -1, 2,
3, 'us-west1-b', 0, 0, 'FKA.pem', -1, 3,
4, 'us-west1-b', 0, 0, 'FKA.pem', -1, 4,
5, 'us-west1-b', 0, 0, 'FKA.pem', -1, 5,
6, 'us-west1-b', 0, 0, 'FKA.pem', -1, 6,
7, 'us-west1-b', 0, 0, 'FKA.pem', -1, 7,
8, 'us-west1-b', 0, 0, 'FKA.pem', -1, 8,
9, 'us-west1-b', 0, 0, 'FKA.pem', -1, 9,
10, 'us-west1-b', 0, 0, 'FKA.pem', -1, 10,
11, 'us-west1-b', 0, 0, 'FKA.pem', -1, 11,
12, 'us-west1-b', 0, 0, 'FKA.pem', -1, 12,
13, 'us-west1-b', 0, 0, 'FKA.pem', -1, 13,
14, 'us-west1-b', 0, 0, 'FKA.pem', -1, 14,
15, 'us-west1-b', 0, 0, 'FKA.pem', -1, 15,
16, 'us-west1-b', 1, -1, 'FKA.pem', 0, -1,
17, 'us-west1-b', 0, 1, 'FKE.pem', -1, 16,
18, 'us-west1-b', 0, 1, 'FKE.pem', -1, 17,
19, 'us-west1-b', 0, 1, 'FKE.pem', -1, 18,
20, 'us-west1-b', 0, 1, 'FKE.pem', -1, 19,
21, 'us-west1-b', 0, 1, 'FKE.pem', -1, 20,
22, 'us-west1-b', 0, 1, 'FKE.pem', -1, 21,
23, 'us-west1-b', 0, 1, 'FKE.pem', -1, 22,
24, 'us-west1-b', 0, 1, 'FKE.pem', -1, 23,
25, 'us-west1-b', 0, 1, 'FKE.pem', -1, 24,
26, 'us-west1-b', 0, 1, 'FKE.pem', -1, 25,
27, 'us-west1-b', 0, 1, 'FKE.pem', -1, 26,
28, 'us-west1-b', 0, 1, 'FKE.pem', -1, 27,
29, 'us-west1-b', 0, 1, 'FKE.pem', -1, 28,
30, 'us-west1-b', 0, 1, 'FKE.pem', -1, 29,
31, 'us-west1-b', 0, 1, 'FKE.pem', -1, 30,
32, 'us-west1-b', 0, 1, 'FKE.pem', -1, 31,
33, 'us-west1-b', 1, -1, 'FKE.pem', 1, -1,
34, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 32,
35, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 33,
36, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 34,
37, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 35,
38, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 36,
39, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 37,
40, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 38,
41, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 39,
42, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 40,
43, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 41,
44, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 42,
45, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 43,
46, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 44,
47, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 45,
48, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 46,
49, 'us-west1-b', 0, 2, 'FKU2.pem', -1, 47,
50, 'us-west1-b', 1, -1, 'FKU2.pem', 2, -1,





4CLUSTERS-L


%%file node_info.csv
node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
0, 'us-west1-b', 0, 0, 'FKA.pem', -1, 0,
1, 'us-west1-b', 0, 0, 'FKA.pem', -1, 1,
2, 'us-west1-b', 0, 0, 'FKA.pem', -1, 2,
3, 'us-west1-b', 0, 0, 'FKA.pem', -1, 3,
4, 'us-west1-b', 0, 0, 'FKA.pem', -1, 4,
5, 'us-west1-b', 0, 0, 'FKA.pem', -1, 5,
6, 'us-west1-b', 0, 0, 'FKA.pem', -1, 6,
7, 'us-west1-b', 0, 0, 'FKA.pem', -1, 7,
8, 'us-west1-b', 0, 0, 'FKA.pem', -1, 8,
9, 'us-west1-b', 0, 0, 'FKA.pem', -1, 9,
10, 'us-west1-b', 0, 0, 'FKA.pem', -1, 10,
11, 'us-west1-b', 0, 0, 'FKA.pem', -1, 11,
12, 'us-west1-b', 0, 1, 'FKA.pem', -1, 12,
13, 'us-west1-b', 0, 1, 'FKA.pem', -1, 13,
14, 'us-west1-b', 0, 1, 'FKA.pem', -1, 14,
15, 'us-west1-b', 0, 1, 'FKA.pem', -1, 15,
16, 'us-west1-b', 0, 1, 'FKA.pem', -1, 16,
17, 'us-west1-b', 0, 1, 'FKA.pem', -1, 17,
18, 'us-west1-b', 0, 1, 'FKA.pem', -1, 18,
19, 'us-west1-b', 0, 1, 'FKA.pem', -1, 19,
20, 'us-west1-b', 0, 1,'FKA.pem', -1, 20,
21, 'us-west1-b', 0, 1,'FKA.pem', -1, 21,
